info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\moham\AppData\Local\Temp\chromatic--13164-SkGg2i1mNHzh
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 4 other files in "./.storybook"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\preview\globals.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\storybook-init-framework-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1496/1524 modules 28 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1497/1524 modules 27 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1497/1525 modules 28 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1497/1526 modules 29 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 1497/1527 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1497/1528 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 1498/1528 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 1498/1529 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1498/1530 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1498/1531 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1498/1532 modules 34 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1499/1532 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1500/1532 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1501/1532 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1501/1533 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=template&id=1cff0513&
<s> [webpack.Progress] 68% building 1502/1533 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1502/1534 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1503/1534 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1503/1535 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1503/1536 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=template&id=1cff0513&
<s> [webpack.Progress] 68% building 1504/1536 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1505/1536 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1505/1537 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=template&id=73e8a5d2&
<s> [webpack.Progress] 68% building 1506/1537 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1506/1538 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1507/1538 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\PaginationLayout\paginationLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1507/1539 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1507/1540 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=template&id=73e8a5d2&
<s> [webpack.Progress] 68% building 1508/1540 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1509/1540 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1509/1541 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=template&id=68edd874&
<s> [webpack.Progress] 68% building 1510/1541 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1510/1542 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1511/1542 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\LabelAndValue\labelAndValue.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1511/1543 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1511/1544 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=template&id=68edd874&
<s> [webpack.Progress] 68% building 1512/1544 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1513/1544 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1513/1545 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=template&id=54f34baa&
<s> [webpack.Progress] 68% building 1514/1545 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1514/1546 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1515/1546 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\ImageCropper\imageCropper.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1515/1547 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1515/1548 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=template&id=54f34baa&
<s> [webpack.Progress] 68% building 1516/1548 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1517/1548 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1517/1549 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\DataTable\DataTable.vue?vue&type=template&id=0f1b4471&
<s> [webpack.Progress] 68% building 1518/1549 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-docgen-loader\lib\index.js??ref--13!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Workspace\Moj\NajizNPMComponents\CoreUI\src\components\EmptyPlaceholder\emptyPlaceholder.vue?vue&type=script&lang=js&
